date,channel,sessions,unique_users,conversions,conversion_rate,spent,clicks
2024-01-01,Web,2070,1750,88,0.0503,5352.48,648
2024-01-01,App,931,798,70,0.0884,2806.9,518
2024-01-01,Redes Sociales,4125,2446,83,0.0341,12746.98,966
2024-01-01,Email,1684,909,104,0.1149,7340.61,516
2024-01-01,SEO,1269,1256,12,0.0103,7213.24,1005
2024-01-01,Paid Ads,922,732,15,0.0207,13194.74,390
2024-01-02,Web,4738,2883,173,0.0601,14241.56,984
2024-01-02,App,4664,3209,320,0.0999,2100.87,1780
2024-01-02,Redes Sociales,1987,1951,50,0.0259,12949.83,908
2024-01-02,Email,2200,2042,374,0.1834,14732.27,1387
2024-01-02,SEO,814,667,19,0.029,8540.57,505
2024-01-02,Paid Ads,903,501,27,0.0542,10453.53,243
2024-01-03,Web,4162,3356,225,0.0671,11493.02,2866
2024-01-03,App,4203,2409,260,0.1082,8031.12,1538
2024-01-03,Redes Sociales,3694,1961,41,0.0213,9094.36,1428
2024-01-03,Email,866,839,117,0.1396,3673.14,540
2024-01-03,SEO,2303,1610,30,0.0191,3205.86,1030
2024-01-03,Paid Ads,4807,2968,107,0.0361,2106.51,2004
2024-01-04,Web,1712,938,63,0.0672,14316.14,579
2024-01-04,App,4536,2644,134,0.0509,14245.41,2451
2024-01-04,Redes Sociales,4071,3791,180,0.0477,6125.9,2659
2024-01-04,Email,1814,1486,185,0.1245,5901.58,787
2024-01-04,SEO,1202,766,10,0.0143,4422.57,300
2024-01-04,Paid Ads,2975,2100,96,0.0458,8638.45,1342
2024-01-05,Web,2679,1398,45,0.0323,4694.8,1257
2024-01-05,App,3367,3289,376,0.1144,2594.42,2594
2024-01-05,Redes Sociales,2074,1318,33,0.0253,6975.72,958
2024-01-05,Email,3785,3089,527,0.1708,9280.5,2693
2024-01-05,SEO,2241,1438,28,0.0197,13241.18,1403
2024-01-05,Paid Ads,3218,2402,109,0.0455,14100.28,1189
2024-01-06,Web,1808,1749,82,0.0469,14532.44,978
2024-01-06,App,2938,2576,262,0.1019,10005.12,1427
2024-01-06,Redes Sociales,4116,2827,128,0.0454,11936.89,1283
2024-01-06,Email,2919,1559,289,0.1859,12511.41,551
2024-01-06,SEO,684,382,11,0.0296,5387.69,131
2024-01-06,Paid Ads,1464,926,44,0.0481,11525.08,572
2024-01-07,Web,813,535,27,0.0519,3342.5,405
2024-01-07,App,1924,1277,112,0.0878,2562.36,718
2024-01-07,Redes Sociales,1158,610,24,0.0405,7720.22,281
2024-01-07,Email,1325,668,122,0.1827,2978.02,410
2024-01-07,SEO,1245,864,22,0.0259,12663.18,439
2024-01-07,Paid Ads,3524,3438,182,0.053,5229.83,2866
2024-01-08,Web,4849,3111,176,0.0566,6517.79,2611
2024-01-08,App,813,791,67,0.0856,11357.43,564
2024-01-08,Redes Sociales,1664,1528,38,0.0255,2212.87,1290
2024-01-08,Email,2933,2875,349,0.1216,11868.69,1128
2024-01-08,SEO,1169,734,13,0.0189,11104.1,605
2024-01-08,Paid Ads,2943,2039,79,0.039,731.51,1704
2024-01-09,Web,1862,1287,85,0.0661,5595.55,527
2024-01-09,App,1003,878,85,0.0969,4990.79,525
2024-01-09,Redes Sociales,805,545,12,0.0226,11672.23,409
2024-01-09,Email,2048,1477,277,0.1877,839.67,1022
2024-01-09,SEO,2714,2129,40,0.0188,11696.28,1437
2024-01-09,Paid Ads,845,629,21,0.0342,13411.15,339
2024-01-10,Web,1204,883,51,0.0581,14829.98,283
2024-01-10,App,4291,3108,241,0.0778,6261.6,1160
2024-01-10,Redes Sociales,2263,1911,54,0.0287,5540.67,1896
2024-01-10,Email,3691,2257,434,0.1924,12748.56,2197
2024-01-10,SEO,1573,948,11,0.0122,13900.06,504
2024-01-10,Paid Ads,2073,1250,25,0.0203,5563.09,431
2024-01-11,Web,2901,2131,112,0.0526,5600.46,1628
2024-01-11,App,2811,2157,224,0.1043,9992.11,1491
2024-01-11,Redes Sociales,919,521,21,0.0417,9210.69,398
2024-01-11,Email,3159,2561,262,0.1024,4427.76,849
2024-01-11,SEO,3234,2896,40,0.0141,1879.32,1210
2024-01-11,Paid Ads,750,689,36,0.0536,14238.25,318
2024-01-12,Web,719,675,39,0.0587,8672.12,285
2024-01-12,App,808,632,42,0.0678,6890.64,238
2024-01-12,Redes Sociales,4017,3886,161,0.0415,2846.75,3109
2024-01-12,Email,2773,2237,228,0.1023,4649.09,1515
2024-01-12,SEO,702,503,5,0.0114,2497.19,156
2024-01-12,Paid Ads,2404,2159,86,0.0399,4734.49,1868
2024-01-13,Web,3056,1834,96,0.0525,14330.93,925
2024-01-13,App,4657,4612,519,0.1127,12225.92,3398
2024-01-13,Redes Sociales,4252,2513,89,0.0355,2544.5,835
2024-01-13,Email,1173,820,86,0.1059,10921.62,813
2024-01-13,SEO,4502,2819,42,0.0149,7900.15,1896
2024-01-13,Paid Ads,2165,1279,46,0.0366,13595.59,1273
2024-01-14,Web,3764,2467,106,0.0433,9422.18,2222
2024-01-14,App,1772,1770,174,0.0984,13382.96,1761
2024-01-14,Redes Sociales,2935,1580,62,0.0398,4881.34,696
2024-01-14,Email,3634,3388,363,0.1074,13367.49,2704
2024-01-14,SEO,3064,2297,64,0.028,14843.27,975
2024-01-14,Paid Ads,1970,1493,66,0.0445,7347.06,1097
2024-01-15,Web,4692,2563,160,0.0627,13858.08,2252
2024-01-15,App,4492,4162,377,0.0908,11201.49,1272
2024-01-15,Redes Sociales,2800,1726,58,0.0338,6674.47,911
2024-01-15,Email,1939,1925,372,0.1933,13838.18,1229
2024-01-15,SEO,555,402,9,0.0227,13216.52,322
2024-01-15,Paid Ads,2901,2248,96,0.0431,10331.01,2239
2024-01-16,Web,2611,1763,104,0.0592,1755.01,1662
2024-01-16,App,2642,1519,112,0.0738,8582.1,844
2024-01-16,Redes Sociales,1847,978,27,0.0279,13769.29,329
2024-01-16,Email,1883,1031,165,0.161,3212.39,326
2024-01-16,SEO,4277,2332,47,0.0204,1359.73,2207
2024-01-16,Paid Ads,2319,1733,64,0.0375,2432.39,897
2024-01-17,Web,2395,2341,110,0.0471,12385.69,2191
2024-01-17,App,2353,1507,113,0.0751,540.53,921
2024-01-17,Redes Sociales,3038,1869,73,0.0394,7121.21,884
2024-01-17,Email,4836,3204,412,0.1287,9780.63,1963
2024-01-17,SEO,4897,4606,51,0.0112,12879.45,3161
2024-01-17,Paid Ads,3343,2377,90,0.0379,6806.87,1262
2024-01-18,Web,1515,919,50,0.0553,11142.07,332
2024-01-18,App,1406,863,92,0.1076,12701.12,470
2024-01-18,Redes Sociales,2222,1446,61,0.0427,8542.58,932
2024-01-18,Email,1008,955,146,0.1537,4425.27,701
2024-01-18,SEO,4005,2708,31,0.0116,13954.75,2490
2024-01-18,Paid Ads,3611,1975,113,0.0576,6550.07,612
2024-01-19,Web,3845,2599,147,0.0569,12058.29,953
2024-01-19,App,1486,1245,122,0.0984,13162.78,664
2024-01-19,Redes Sociales,985,667,19,0.0297,7372.71,263
2024-01-19,Email,2787,1480,186,0.1257,13802.19,823
2024-01-19,SEO,2340,2061,52,0.0253,12659.86,1721
2024-01-19,Paid Ads,3204,1704,46,0.0271,11847.04,781
2024-01-20,Web,4676,3456,215,0.0624,14438.21,2130
2024-01-20,App,1839,1403,113,0.0812,14563.17,734
2024-01-20,Redes Sociales,2309,1992,60,0.0306,12258.53,1545
2024-01-20,Email,3354,3322,360,0.1085,1837.57,1079
2024-01-20,SEO,3523,2834,80,0.0283,11468.81,2539
2024-01-20,Paid Ads,4304,2408,57,0.0239,13336.96,819
2024-01-21,Web,1918,1388,72,0.0523,1655.79,1063
2024-01-21,App,1341,1020,53,0.052,11435.54,720
2024-01-21,Redes Sociales,678,652,15,0.0232,8231.05,301
2024-01-21,Email,3710,2464,451,0.1833,13140.05,1344
2024-01-21,SEO,4502,3244,41,0.0128,12646.31,2384
2024-01-21,Paid Ads,1129,849,49,0.0582,1145.36,766
2024-01-22,Web,3320,2087,126,0.0607,1707.51,1253
2024-01-22,App,2724,2587,219,0.0847,1571.2,2130
2024-01-22,Redes Sociales,3025,2994,139,0.0466,11613.42,2488
2024-01-22,Email,3731,2494,366,0.1469,14873.06,2068
2024-01-22,SEO,4236,2895,54,0.0188,3967.26,2150
2024-01-22,Paid Ads,3447,1842,107,0.0581,3606.91,771
2024-01-23,Web,526,466,14,0.0316,2321.19,421
2024-01-23,App,1918,1512,104,0.0691,2286.54,1305
2024-01-23,Redes Sociales,2792,1539,53,0.0348,10009.4,725
